2025-06-13 00:55:32,168 - INFO - Starting CleanDIFT correspondence analysis
2025-06-13 00:55:32,168 - INFO - Loading model configuration...
2025-06-13 00:55:32,175 - INFO - Instantiating model...
2025-06-13 00:55:44,692 - INFO - Loading model weights...
2025-06-13 00:55:45,353 - INFO - Model loaded successfully
2025-06-13 00:55:45,461 - INFO - Loading images...
2025-06-13 00:55:45,476 - INFO - Source: I;16B, (3396, 3184)
2025-06-13 00:55:45,477 - INFO - Target: I;16B, (3396, 3184)
2025-06-13 00:55:45,559 - INFO - Creating tissue masks...
2025-06-13 00:55:46,486 - INFO - Applying tissue masks...
2025-06-13 00:55:46,698 - INFO - Extracting features using us6...
2025-06-13 00:55:53,161 - INFO - Feature map size: 48 x 48
2025-06-13 00:55:53,161 - INFO - Finding point correspondences...
2025-06-13 00:55:53,272 - INFO - Creating point correspondence visualizations...
2025-06-13 00:55:54,457 - INFO - Finding mutual correspondences...
2025-06-13 00:55:54,551 - INFO - Found 661 mutual correspondences
2025-06-13 00:55:54,551 - INFO - Creating mutual correspondences visualization...
2025-06-13 00:55:55,416 - INFO - Saved cleandift_mutual_correspondences.png
2025-06-13 00:55:55,416 - INFO - Analysis completed successfully
2025-06-13 01:08:43 | INFO | 🚀 Starting CleanDIFT correspondence analysis
2025-06-13 01:08:43 | INFO | Loading model configuration...
2025-06-13 01:08:43 | INFO | Instantiating model...
2025-06-13 01:08:55 | INFO | Loading model weights...
2025-06-13 01:08:56 | SUCCESS | Model loaded successfully
2025-06-13 01:08:56 | INFO | Loading images...
2025-06-13 01:08:56 | INFO | Source: I;16B, (3396, 3184)
2025-06-13 01:08:56 | INFO | Target: I;16B, (3396, 3184)
2025-06-13 01:08:56 | DEBUG | Converting image with mode: I;16B
2025-06-13 01:08:56 | DEBUG | Converting image with mode: I;16B
2025-06-13 01:08:56 | INFO | Creating tissue masks...
2025-06-13 01:08:56 | DEBUG | Image stats - min: 0, max: 255, mean: 26.41
2025-06-13 01:08:56 | DEBUG | Using dark tissue mask, ratio: 0.630
2025-06-13 01:08:57 | DEBUG | Final tissue ratio: 0.597
2025-06-13 01:08:57 | DEBUG | Image stats - min: 2, max: 255, mean: 20.17
2025-06-13 01:08:57 | DEBUG | Using dark tissue mask, ratio: 0.663
2025-06-13 01:08:57 | DEBUG | Final tissue ratio: 0.644
2025-06-13 01:08:57 | INFO | Applying tissue masks for feature extraction...
2025-06-13 01:08:57 | INFO | Extracting features using us6...
2025-06-13 01:09:04 | INFO | Feature map size: 48 x 48
2025-06-13 01:09:04 | INFO | Finding point correspondences...
2025-06-13 01:09:04 | DEBUG | Scaled points to feature space: [[32, 11], [7, 13], [18, 12], [32, 20], [26, 31]]
2025-06-13 01:09:04 | INFO | Creating point correspondence visualizations...
2025-06-13 01:09:04 | DEBUG | Saved cleandift_source_points_point_0.png
2025-06-13 01:09:05 | DEBUG | Saved cleandift_source_points_point_1.png
2025-06-13 01:09:05 | DEBUG | Saved cleandift_source_points_point_2.png
2025-06-13 01:09:05 | DEBUG | Saved cleandift_source_points_point_3.png
2025-06-13 01:09:06 | DEBUG | Saved cleandift_source_points_point_4.png
2025-06-13 01:09:06 | INFO | Finding mutual correspondences...
2025-06-13 01:09:06 | SUCCESS | Found 656 mutual correspondences
2025-06-13 01:09:06 | INFO | Creating mutual correspondences visualization...
2025-06-13 01:09:06 | SUCCESS | Saved cleandift_mutual_correspondences.png
2025-06-13 01:09:06 | SUCCESS | ✅ Analysis completed successfully
2025-06-13 01:17 | INFO | 🚀 Starting CleanDIFT correspondence analysis
2025-06-13 01:17 | INFO | Loading model configuration...
2025-06-13 01:17 | INFO | Instantiating model...
2025-06-13 01:17 | INFO | Loading model weights...
2025-06-13 01:17 | SUCCESS | Model loaded successfully
2025-06-13 01:17 | INFO | Loading images...
2025-06-13 01:17 | INFO | Source: I;16B, (3396, 3184)
2025-06-13 01:17 | INFO | Target: I;16B, (3396, 3184)
